android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.content.Context mContext -> a
    void run() -> run
com.rong360.creditassitant.util.CloudHelper -> com.rong360.creditassitant.e.e:
    java.util.HashMap mCodeMap -> a
    java.util.HashMap mUseMap -> b
    java.util.HashMap mProgressMap -> c
    void back2Server(android.app.Activity,boolean) -> a
    void syncOrder(android.content.Context,com.rong360.creditassitant.util.CloudHelper$IOnFinished) -> a
    void syncOrder(android.content.Context,boolean) -> a
    void syncOrder(android.content.Context,boolean,com.rong360.creditassitant.util.CloudHelper$IOnFinished) -> a
    void restoreFromCloud(android.content.Context) -> a
    void transfer2Customers(com.rong360.creditassitant.model.result.SyncResult,android.content.Context) -> a
    void save2db(com.rong360.creditassitant.model.result.CustomerModel,android.content.Context) -> a
    void deleteCustomer(android.content.Context) -> b
com.rong360.creditassitant.util.CloudHelper$1 -> com.rong360.creditassitant.e.f:
    android.app.Activity val$context -> a
    void onSuccess(com.rong360.creditassitant.task.HandleMessageTask,java.lang.Object) -> a
    void onFail(com.rong360.creditassitant.task.HandleMessageTask,java.lang.Object) -> b
com.rong360.creditassitant.util.CloudHelper$2 -> com.rong360.creditassitant.e.g:
    android.content.Context val$context -> a
    boolean val$showNotification -> b
    com.rong360.creditassitant.util.CloudHelper$IOnFinished val$onFinish -> c
    void onSuccess(com.rong360.creditassitant.task.HandleMessageTask,java.lang.Object) -> a
    void onFail(com.rong360.creditassitant.task.HandleMessageTask,java.lang.Object) -> b
com.rong360.creditassitant.util.CloudHelper$3 -> com.rong360.creditassitant.e.h:
    android.content.Context val$context -> a
    void onSuccess(com.rong360.creditassitant.task.HandleMessageTask,java.lang.Object) -> a
    void onFail(com.rong360.creditassitant.task.HandleMessageTask,java.lang.Object) -> b
com.rong360.creditassitant.util.CloudHelper$4 -> com.rong360.creditassitant.e.i:
    com.rong360.creditassitant.util.PreferenceHelper val$helper -> a
    void onSuccess(com.rong360.creditassitant.task.HandleMessageTask,java.lang.Object) -> a
    void onFail(com.rong360.creditassitant.task.HandleMessageTask,java.lang.Object) -> b
com.rong360.creditassitant.util.CloudHelper$IOnFinished -> com.rong360.creditassitant.e.j:
    void onSuccess(int) -> a
    void onFail() -> a
com.rong360.creditassitant.util.ConfirmHelper -> com.rong360.creditassitant.e.k:
    void showFollowDialog(android.content.Context,java.lang.String,int,com.rong360.creditassitant.util.ConfirmHelper$OnRefresh) -> a
    void showSafeDialog(android.content.Context,com.rong360.creditassitant.util.ConfirmHelper$OnRefresh) -> a
com.rong360.creditassitant.util.ConfirmHelper$1 -> com.rong360.creditassitant.e.l:
    com.rong360.creditassitant.util.ConfirmHelper$OnRefresh val$cancel -> a
    int val$pos -> b
    android.app.AlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.util.ConfirmHelper$2 -> com.rong360.creditassitant.e.m:
    android.app.AlertDialog val$dialog -> a
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.util.ConfirmHelper$3 -> com.rong360.creditassitant.e.n:
    com.rong360.creditassitant.util.ConfirmHelper$OnRefresh val$cancel -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.util.ConfirmHelper$4 -> com.rong360.creditassitant.e.o:
    android.app.AlertDialog val$dialog -> a
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.util.ConfirmHelper$OnRefresh -> com.rong360.creditassitant.e.p:
    void onRefresh(int) -> a
com.rong360.creditassitant.util.DataBackupHelper -> com.rong360.creditassitant.e.q:
    java.lang.String TAG -> a
    boolean hasSDCard() -> a
    java.io.File getFolder(android.content.Context,java.lang.String,boolean) -> a
    java.io.File getFile(android.content.Context,java.lang.String,java.lang.String) -> a
    void backupCustomers(android.content.Context) -> a
    java.lang.String access$0() -> b
com.rong360.creditassitant.util.DataBackupHelper$Export2CSV -> com.rong360.creditassitant.e.r:
    android.content.Context mContext -> a
    void run() -> run
com.rong360.creditassitant.util.DateUtil -> com.rong360.creditassitant.e.s:
    java.text.SimpleDateFormat yyyyMMddHHmmssS -> a
    java.text.SimpleDateFormat yyyyMMddHHmmss -> b
    java.text.SimpleDateFormat yyyyMMddHHmmssSSS -> c
    java.text.SimpleDateFormat yyyyMMddHHmm -> d
    java.text.SimpleDateFormat yyyy_MM_dd -> e
    java.text.SimpleDateFormat yyyyMMdd -> f
    java.text.SimpleDateFormat MMdd -> g
    java.text.SimpleDateFormat HHmm -> h
    java.text.SimpleDateFormat MMddHHmm -> i
    java.util.Calendar today -> j
    java.lang.String[] WeekDay -> k
    java.lang.String getWeekDay(java.util.Date) -> a
    boolean isSameDay(java.util.Date,java.util.Date) -> a
    boolean isSameDay(java.util.Calendar,java.util.Calendar) -> a
    boolean isNextDay(java.util.Calendar,java.util.Calendar) -> b
    boolean isYesterday(java.util.Calendar,java.util.Calendar) -> c
    boolean isSameWeek(java.util.Calendar,java.util.Calendar) -> d
    java.lang.String getDisplayTime(long) -> a
    java.lang.String getDisplayTimeForTask(long) -> b
    java.lang.String getDisplayTimeForDetail(long) -> c
    java.lang.String getExactTime(long) -> d
    java.lang.CharSequence getDisplayForDuration(long) -> e
    int getDaySpan(long) -> f
com.rong360.creditassitant.util.DbHelper -> com.rong360.creditassitant.e.t:
    java.lang.String TAG -> a
    java.util.List mInfos -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
com.rong360.creditassitant.util.DbHelper$BaseDbHandler -> com.rong360.creditassitant.e.u:
    com.rong360.creditassitant.util.DbHelper mHelper -> c
    android.content.Context mContext -> d
com.rong360.creditassitant.util.DbHelper$TableInfo -> com.rong360.creditassitant.e.v:
    java.lang.String tableName -> a
    java.lang.String createSql -> b
    boolean equals(java.lang.Object) -> equals
com.rong360.creditassitant.util.DialogUtil -> com.rong360.creditassitant.e.w:
    android.app.Dialog showTimePicker(android.content.Context,com.rong360.creditassitant.util.DialogUtil$ITimePicker) -> a
    void initTimePicker(android.content.Context,android.app.Dialog,android.view.View,com.rong360.creditassitant.util.DialogUtil$ITimePicker) -> a
com.rong360.creditassitant.util.DialogUtil$1 -> com.rong360.creditassitant.e.x:
    com.rong360.creditassitant.util.DialogUtil$DayArrayAdapter val$dayAdapter -> a
    com.rong360.creditassitant.widget.wheel.WheelVerticalView val$wvDate -> b
    com.rong360.creditassitant.widget.wheel.adapter.NumericWheelAdapter val$hourAdapter -> c
    com.rong360.creditassitant.widget.wheel.WheelVerticalView val$wvHour -> d
    com.rong360.creditassitant.widget.wheel.adapter.NumericWheelAdapter val$minAdapter -> e
    com.rong360.creditassitant.widget.wheel.WheelVerticalView val$wvMin -> f
    android.content.Context val$context -> g
    com.rong360.creditassitant.util.DialogUtil$ITimePicker val$picker -> h
    android.app.Dialog val$dialog -> i
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.util.DialogUtil$2 -> com.rong360.creditassitant.e.y:
    android.app.Dialog val$dialog -> a
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.util.DialogUtil$DayArrayAdapter -> com.rong360.creditassitant.e.z:
    int daysCount -> g
    java.util.Calendar calendar -> a
    int getToday() -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    java.lang.String getFormattedTime(java.util.Calendar) -> a
    java.util.Calendar getDay(int) -> a
    int getItemsCount() -> b
    java.lang.CharSequence getItemText(int) -> b
com.rong360.creditassitant.util.DialogUtil$ITimePicker -> com.rong360.creditassitant.e.aa:
    void onTimePicked(java.lang.String,java.util.Calendar) -> a
com.rong360.creditassitant.util.DisplayUtils -> com.rong360.creditassitant.e.ab:
    int getPixel(android.content.Context,float) -> a
    float getDensity(android.content.Context) -> a
    int getScreenHeight(android.content.Context) -> b
    int getScreenWidth(android.content.Context) -> c
    android.util.DisplayMetrics getMetric(android.content.Context) -> d
com.rong360.creditassitant.util.FileUtil -> com.rong360.creditassitant.e.ac:
    java.util.regex.Pattern FileNamePattern -> a
    java.lang.Object FolderMKObject -> b
    boolean writeFile(java.io.File,java.io.InputStream) -> a
    boolean writeFile(java.io.File,java.io.InputStream,boolean) -> a
    java.io.File getFolder(android.content.Context,java.lang.String,boolean) -> a
    java.io.File getFile(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean hasSDCard() -> a
com.rong360.creditassitant.util.GlobalValue -> com.rong360.creditassitant.e.ad:
    com.rong360.creditassitant.util.GlobalValue mInstance -> b
    com.rong360.creditassitant.model.CustomerHandler mCustomerHander -> c
    com.rong360.creditassitant.model.ActionHandler mActionHandler -> d
    java.util.ArrayList mAlarmCustomers -> e
    java.util.Map mCustomers -> f
    java.util.ArrayList mCustomerList -> g
    java.util.ArrayList mFavorList -> h
    boolean mIsListDirty -> i
    boolean mIsFavorDirty -> j
    java.util.HashMap mPhoneNameMap -> k
    java.util.ArrayList mPhones -> l
    long mPhoneTime -> m
    java.util.ArrayList mHistoryMsgs -> n
    boolean mIsMsgDirty -> o
    java.util.ArrayList mComunications -> p
    boolean mNeedUpdateCommunication -> a
    java.util.ArrayList getAlarms() -> a
    com.rong360.creditassitant.util.GlobalValue getIns() -> b
    void init(android.content.Context) -> a
    com.rong360.creditassitant.model.ActionHandler getActionHandler(android.content.Context) -> b
    com.rong360.creditassitant.model.CustomerHandler getCustomerHandler(android.content.Context) -> c
    void loadAllCustomerFromDb(java.util.List,android.content.Context) -> a
    boolean isNeedUpdateCommunication() -> c
    void setNeedUpdateCommunication(boolean) -> a
    java.util.ArrayList getAllComunication(android.content.Context) -> d
    java.util.ArrayList getHistoryMsgs(com.rong360.creditassitant.model.HistoryMsgHandler) -> a
    void setMsgDirty() -> d
    java.util.ArrayList getContactPhones(android.content.Context) -> e
    java.util.HashMap getPhoneNameMap() -> e
    java.util.ArrayList getAllCustomers() -> f
    com.rong360.creditassitant.model.Customer getCusmer(int) -> a
    void putCustomer(com.rong360.creditassitant.model.Customer) -> a
    void removeCustomer(int) -> b
com.rong360.creditassitant.util.GlobalValue$1 -> com.rong360.creditassitant.e.ae:
    com.rong360.creditassitant.util.GlobalValue this$0 -> a
    int compare(com.rong360.creditassitant.model.Customer,com.rong360.creditassitant.model.Customer) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.rong360.creditassitant.util.IntentUtil -> com.rong360.creditassitant.e.af:
    java.util.List telPrefixs -> a
    void startActivity(android.content.Context,android.content.Intent) -> a
    void startTel(android.content.Context,java.lang.String) -> a
com.rong360.creditassitant.util.LocCache -> com.rong360.creditassitant.e.ag:
    com.rong360.creditassitant.util.LocCache mCache -> a
    android.util.SparseArray mNumCodeMap -> b
    android.util.SparseArray mHomeMap -> c
    com.rong360.creditassitant.util.LocCache getInstance() -> a
    android.util.SparseArray getMap() -> b
    android.util.SparseArray getHomeMap() -> c
    void saveCache(android.content.Context) -> a
    void restoreCache(android.content.Context) -> b
    void add2Cache(int,java.lang.String) -> a
com.rong360.creditassitant.util.MPlayHelper -> com.rong360.creditassitant.e.ah:
    android.media.MediaPlayer player -> a
    android.os.Vibrator vibrator -> b
    int mUserVolume -> c
    int mMaxVolume -> d
    void playSound(android.content.Context) -> a
    void silentAlarm(android.content.Context) -> b
com.rong360.creditassitant.util.ModelHeler -> com.rong360.creditassitant.e.ai:
    boolean isTelEqual(java.lang.String,java.lang.String) -> a
    void orderCustomersByTime(java.util.ArrayList) -> a
com.rong360.creditassitant.util.ModelHeler$1 -> com.rong360.creditassitant.e.aj:
    int compare(com.rong360.creditassitant.model.Customer,com.rong360.creditassitant.model.Customer) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.rong360.creditassitant.util.MyToast -> com.rong360.creditassitant.e.ak:
    com.rong360.creditassitant.util.MyToast mLastToast -> a
    int TOAST_BACKGROUND -> b
    com.rong360.creditassitant.util.MyToast makeText(android.content.Context,java.lang.String,int) -> a
    com.rong360.creditassitant.util.MyToast makeText(android.content.Context,java.lang.String) -> a
    void displayFeedback(android.content.Context,int,java.lang.String) -> a
    void displayFeedback(android.content.Context,int,java.lang.String,android.view.View) -> a
com.rong360.creditassitant.util.NetUtil -> com.rong360.creditassitant.e.al:
    boolean isNetworkAvailable(android.content.Context) -> a
    boolean isNetworkWifi(android.content.Context) -> b
    boolean isNetworkCmwap(android.content.Context) -> c
    byte[] gzipCompress(byte[]) -> a
    byte[] gzipDecompress(byte[]) -> b
    java.lang.String entityStreamToString(java.io.InputStream,java.lang.String) -> a
com.rong360.creditassitant.util.PackageUtils -> com.rong360.creditassitant.e.am:
    int versionCode -> a
    java.lang.String getIMEI(android.content.Context) -> a
    java.lang.String getCustomIMEI(android.content.Context) -> b
com.rong360.creditassitant.util.PassCheckHelper -> com.rong360.creditassitant.e.an:
    long INIT_TIME -> a
    com.rong360.creditassitant.util.PassCheckHelper mhelper -> b
    android.content.SharedPreferences mSharePref -> c
    com.rong360.creditassitant.util.PassCheckHelper getInstance(android.content.Context) -> a
    void init() -> a
    boolean shouldLock(android.content.Context) -> b
com.rong360.creditassitant.util.PreferenceHelper -> com.rong360.creditassitant.e.ao:
    java.lang.String DEFAULT_PREFERENCE_NAME -> a
    java.util.Map mHelpers -> b
    android.content.Context mContext -> c
    java.lang.String mName -> d
    android.content.SharedPreferences preference -> e
    int mFlag -> f
    com.rong360.creditassitant.util.PreferenceHelper getHelper(android.content.Context) -> a
    com.rong360.creditassitant.util.PreferenceHelper getHelper(android.content.Context,java.lang.String) -> a
    void initPreference() -> b
    boolean isCompressMode() -> a
    java.lang.String readPreferenceAndDate(java.lang.String,java.util.Date) -> a
    java.lang.String readPreferenceWithDate(java.lang.String,long) -> a
    void writePreferenceWithDate(java.lang.String,java.lang.String) -> a
    void writePreferenceWithDate(java.lang.String) -> a
    void removePreferenceWithDate(java.lang.String) -> b
    void writePreference(java.lang.String,java.lang.String,boolean) -> a
    void writePreference(android.content.SharedPreferences$Editor,java.lang.String,java.lang.String,boolean) -> a
    void writePreference(java.lang.String,java.lang.String) -> b
    void removePreference(java.lang.String) -> c
    void removePreference(android.content.SharedPreferences$Editor,java.lang.String) -> a
    java.lang.String readPreference(java.lang.String) -> d
    java.lang.String getDateKey(java.lang.String) -> e
    java.lang.String compress(java.lang.String) -> f
    java.lang.String decompress(java.lang.String) -> g
com.rong360.creditassitant.util.SpellConverter -> com.rong360.creditassitant.e.ap:
    java.lang.String[] spells -> a
    int[] codes -> b
    int _2_16 -> c
    int getCnAscii(char) -> a
    java.lang.String getSpellByBS(int) -> a
    boolean validate(java.lang.String) -> b
    com.rong360.creditassitant.util.SpellConverter$Spell getSpells(java.lang.String) -> a
com.rong360.creditassitant.util.SpellConverter$Spell -> com.rong360.creditassitant.e.aq:
    java.lang.String fullSpell -> a
    java.lang.String firstSpell -> b
    java.lang.String getFirstSpell() -> a
    java.lang.String toString() -> toString
com.rong360.creditassitant.widget.ActionItem -> com.rong360.creditassitant.widget.a:
    java.lang.String title -> a
    int actionId -> b
    boolean sticky -> c
    java.lang.String getTitle() -> a
    int getActionId() -> b
    boolean isSticky() -> c
com.rong360.creditassitant.widget.FitTextView -> com.rong360.creditassitant.widget.b:
    boolean mTextChanged -> a
    java.lang.CharSequence mText -> b
    int mLines -> c
    int mMaxLines -> d
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setText(java.lang.CharSequence,android.widget.TextView$BufferType) -> setText
    void setLines(int) -> setLines
    void setMaxLines(int) -> setMaxLines
    void setFitText() -> a
com.rong360.creditassitant.widget.FitTextView$ITitle -> com.rong360.creditassitant.widget.c:
    void setTitle(java.lang.String) -> setTitle
com.rong360.creditassitant.widget.HorizontalListView -> com.rong360.creditassitant.widget.HorizontalListView:
    boolean mAlwaysOverrideTouch -> a
    android.widget.ListAdapter mAdapter -> b
    int mLeftViewIndex -> f
    int mRightViewIndex -> g
    int mCurrentX -> c
    int mNextX -> d
    int mMaxX -> h
    int mDisplayOffset -> i
    android.widget.Scroller mScroller -> e
    android.view.GestureDetector mGesture -> j
    java.util.Queue mRemovedViewQueue -> k
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelected -> l
    android.widget.AdapterView$OnItemClickListener mOnItemClicked -> m
    android.widget.AdapterView$OnItemLongClickListener mOnItemLongClicked -> n
    boolean mDataChanged -> o
    com.rong360.creditassitant.widget.MovingBarView mMovingBar -> p
    int mHistoryOffset -> q
    android.database.DataSetObserver mDataObserver -> r
    android.view.GestureDetector$OnGestureListener mOnGesture -> s
    void setHistoryOffset(int) -> setHistoryOffset
    void initView() -> b
    void setMovingBar(com.rong360.creditassitant.widget.MovingBarView) -> setMovingBar
    void setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    int getLeftViewIndex() -> getLeftViewIndex
    int getRightViewIndex() -> getRightViewIndex
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    android.widget.ListAdapter getAdapter() -> getAdapter
    android.view.View getSelectedView() -> getSelectedView
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void reset() -> a
    void setSelection(int) -> setSelection
    void addAndMeasureChild(android.view.View,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void fillList(int) -> b
    void fillListRight(int,int) -> a
    void fillListLeft(int,int) -> b
    void positionItems(int) -> c
    void scrollTo(int) -> a
    void setCurrentX(int) -> setCurrentX
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    boolean onDown(android.view.MotionEvent) -> a
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    void access$2(com.rong360.creditassitant.widget.HorizontalListView,boolean) -> a
    android.widget.AdapterView$OnItemClickListener access$3(com.rong360.creditassitant.widget.HorizontalListView) -> a
    int access$4(com.rong360.creditassitant.widget.HorizontalListView) -> b
    android.widget.AdapterView$OnItemSelectedListener access$5(com.rong360.creditassitant.widget.HorizontalListView) -> c
    android.widget.AdapterView$OnItemLongClickListener access$6(com.rong360.creditassitant.widget.HorizontalListView) -> d
com.rong360.creditassitant.widget.HorizontalListView$1 -> com.rong360.creditassitant.widget.d:
    com.rong360.creditassitant.widget.HorizontalListView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.rong360.creditassitant.widget.HorizontalListView$2 -> com.rong360.creditassitant.widget.e:
    com.rong360.creditassitant.widget.HorizontalListView this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean isEventWithinView(android.view.MotionEvent,android.view.View) -> a
com.rong360.creditassitant.widget.HorizontalListView$3 -> com.rong360.creditassitant.widget.f:
    com.rong360.creditassitant.widget.HorizontalListView this$0 -> a
    void run() -> run
com.rong360.creditassitant.widget.IndexScroller -> com.rong360.creditassitant.widget.g:
    float mIndexbarWidth -> a
    float mIndexbarMargin -> b
    float mPreviewPadding -> c
    float mDensity -> d
    float mScaledDensity -> e
    float mAlphaRate -> f
    int mState -> g
    int mListViewWidth -> h
    int mListViewHeight -> i
    int mCurrentSection -> j
    boolean mIsIndexing -> k
    android.widget.ListView mListView -> l
    android.widget.SectionIndexer mIndexer -> m
    java.lang.String[] mSections -> n
    android.graphics.RectF mIndexbarRect -> o
    java.lang.String TAG -> p
    android.os.Handler mHandler -> q
    void draw(android.graphics.Canvas) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> a
    void onSizeChanged(int,int,int,int) -> a
    void show() -> a
    void setAdapter(android.widget.Adapter) -> a
    void setState(int) -> a
    boolean contains(float,float) -> a
    int getSectionByPoint(float) -> a
    void fade(long) -> a
    int access$0(com.rong360.creditassitant.widget.IndexScroller) -> a
    float access$1(com.rong360.creditassitant.widget.IndexScroller) -> b
    void access$2(com.rong360.creditassitant.widget.IndexScroller,float) -> a
    void access$3(com.rong360.creditassitant.widget.IndexScroller,int) -> a
    android.widget.ListView access$4(com.rong360.creditassitant.widget.IndexScroller) -> c
    void access$5(com.rong360.creditassitant.widget.IndexScroller,long) -> a
com.rong360.creditassitant.widget.IndexScroller$1 -> com.rong360.creditassitant.widget.h:
    com.rong360.creditassitant.widget.IndexScroller this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.rong360.creditassitant.widget.IndexableListView -> com.rong360.creditassitant.widget.IndexableListView:
    boolean mIsFastScrollEnabled -> a
    com.rong360.creditassitant.widget.IndexScroller mScroller -> b
    android.view.GestureDetector mGestureDetector -> c
    boolean isFastScrollEnabled() -> isFastScrollEnabled
    void setFastScrollEnabled(boolean) -> setFastScrollEnabled
    void draw(android.graphics.Canvas) -> draw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void onSizeChanged(int,int,int,int) -> onSizeChanged
com.rong360.creditassitant.widget.MovingBarView -> com.rong360.creditassitant.widget.MovingBarView:
    android.graphics.Paint mPaint -> a
    android.graphics.Paint mWhitePaint -> b
    android.graphics.Paint mLevelPaint -> c
    android.graphics.Rect mRect -> d
    android.graphics.drawable.Drawable mSlider -> e
    android.graphics.Rect mFixedRect -> f
    int mScreenWidth -> g
    float mMovingOffset -> h
    int mSingleViewWidth -> i
    boolean mIsDraging -> j
    float mLastMotionX -> k
    com.rong360.creditassitant.widget.HorizontalListView mHlv -> l
    int mHlvOffset -> m
    int mIndex -> n
    java.lang.String[] mProgress -> o
    com.rong360.creditassitant.widget.MovingBarView$IProgressChanged onProgressChanged -> p
    boolean mIsFirst -> q
    void setHorizontalListview(com.rong360.creditassitant.widget.HorizontalListView) -> setHorizontalListview
    void setOnProgressChangedListener(com.rong360.creditassitant.widget.MovingBarView$IProgressChanged) -> setOnProgressChangedListener
    void initRect(int,int,int) -> a
    void setIndex(int) -> setIndex
    void setIsFirst(java.lang.Boolean) -> setIsFirst
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onProgressChanged() -> a
    void moveBottom(float) -> a
    void setText() -> b
    android.widget.TextView getChildTextView(android.view.View) -> a
    boolean isInRect(int,int) -> a
    android.graphics.Rect access$0(com.rong360.creditassitant.widget.MovingBarView) -> a
    android.graphics.Rect access$1(com.rong360.creditassitant.widget.MovingBarView) -> b
com.rong360.creditassitant.widget.MovingBarView$IProgressChanged -> com.rong360.creditassitant.widget.i:
    void onProgressChanged(int) -> a
com.rong360.creditassitant.widget.MovingBarView$SlideBackAnim -> com.rong360.creditassitant.widget.j:
    int mTime -> a
    com.rong360.creditassitant.widget.MovingBarView this$0 -> b
    void run() -> run
com.rong360.creditassitant.widget.MySrollview -> com.rong360.creditassitant.widget.MySrollview:
    java.lang.String TAG -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void closeInput(android.view.ViewGroup,android.view.inputmethod.InputMethodManager) -> a
com.rong360.creditassitant.widget.PopupWindows -> com.rong360.creditassitant.widget.k:
    android.content.Context mContext -> a
    android.widget.PopupWindow mWindow -> b
    android.view.View mRootView -> c
    android.graphics.drawable.Drawable mBackground -> d
    android.view.WindowManager mWindowManager -> e
    void onDismiss() -> onDismiss
    void onShow() -> a
    void preShow() -> b
    void setContentView(android.view.View) -> a
    void dismiss() -> c
com.rong360.creditassitant.widget.PopupWindows$1 -> com.rong360.creditassitant.widget.l:
    com.rong360.creditassitant.widget.PopupWindows this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.rong360.creditassitant.widget.QuickAction -> com.rong360.creditassitant.widget.m:
    android.view.View mRootView -> f
    android.view.LayoutInflater mInflater -> g
    android.view.ViewGroup mTrack -> h
    android.widget.ScrollView mScroller -> i
    com.rong360.creditassitant.widget.QuickAction$OnActionItemClickListener mItemClickListener -> j
    com.rong360.creditassitant.widget.QuickAction$OnDismissListener mDismissListener -> k
    java.util.List actionItems -> l
    boolean mDidAction -> m
    int mChildPos -> n
    int mInsertPos -> o
    int mAnimStyle -> p
    int mOrientation -> q
    int rootWidth -> r
    com.rong360.creditassitant.widget.ActionItem getActionItem(int) -> a
    android.view.View getRootView() -> d
    void setRootViewId(int) -> b
    void setOnActionItemClickListener(com.rong360.creditassitant.widget.QuickAction$OnActionItemClickListener) -> a
    void addActionItem(com.rong360.creditassitant.widget.ActionItem) -> a
    void dismiss() -> c
    void showView(android.view.View) -> b
    void setAnimationStyle(int,int,boolean) -> a
    void onDismiss() -> onDismiss
    com.rong360.creditassitant.widget.QuickAction$OnActionItemClickListener access$0(com.rong360.creditassitant.widget.QuickAction) -> a
    void access$1(com.rong360.creditassitant.widget.QuickAction,boolean) -> a
com.rong360.creditassitant.widget.QuickAction$1 -> com.rong360.creditassitant.widget.n:
    com.rong360.creditassitant.widget.QuickAction this$0 -> a
    int val$pos -> b
    int val$actionId -> c
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.widget.QuickAction$OnActionItemClickListener -> com.rong360.creditassitant.widget.o:
    void onItemClick(com.rong360.creditassitant.widget.QuickAction,int,int) -> a
com.rong360.creditassitant.widget.QuickAction$OnDismissListener -> com.rong360.creditassitant.widget.p:
    void onDismiss() -> a
com.rong360.creditassitant.widget.TitleBarCenter -> com.rong360.creditassitant.widget.q:
    java.lang.String TAG -> a
    android.widget.Button mLeft -> b
    android.widget.Button mRight -> c
    android.widget.TextView mTitle -> d
    android.widget.RelativeLayout mRlCenter -> e
    android.view.View mIndictator -> f
    android.support.v4.app.Fragment mFragment -> g
    com.rong360.creditassitant.widget.TitleBarCenter$MenuImpl mMenuImpl -> h
    java.util.Map mMenuItemMap -> i
    void initElements() -> c
    void setTitleListener(android.view.View$OnClickListener) -> setTitleListener
    void setMsgListener(android.view.View$OnClickListener) -> setMsgListener
    void setAddListener(android.view.View$OnClickListener) -> setAddListener
    void displayIndicator(boolean) -> a
    void hideLeft() -> a
    void showLeft() -> b
    void setLeftButton(java.lang.String,int) -> a
    void initHomeAndBack() -> d
    void initMenuItems() -> e
    void onMeasure(int,int) -> onMeasure
    void onClick(android.view.View) -> onClick
    void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    android.widget.TextView getTitleText() -> getTitleText
    void setTitle(java.lang.String) -> setTitle
com.rong360.creditassitant.widget.TitleBarCenter$MenuImpl -> com.rong360.creditassitant.widget.r:
    android.content.Context mContext -> b
    java.util.List mMenuItems -> c
    com.rong360.creditassitant.widget.TitleBarCenter this$0 -> a
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
